name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Пакет РЭБ,ecm,2,,,"offensive, special, merc","Оружие, Поддержка",4000,,,,6,12,18,24,com.fs.starfarer.api.impl.hullmods.ECMPackage,"Во время боя увеличьте РЭБ на %s/%s/%s/%s в зависимости от размера корпуса.",Расширять возможности РЭБ корабля.,graphics/hullmods/ecm_package.png
Эскорт-пакет,escort_package,1,,,"weapons, engines, civ_package, no_drop, no_drop_salvage","Специальное, Оружие, Двигатели",8000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EscortPackage,"Увеличивает маневренность корабля на %s. Увеличивает дальность действия всего оружия точечной обороны на %s, а также увеличивает урон наносимый истребителям и ракетам на %s.

Будет пытаться вступать в бой с врагами и иным образом действовать как боевой корабль в бою.","Повышает маневренность, дальность точечной обороны и урон, наносимый истребителям и ракетам.",graphics/hullmods/escort_package.png
Расширенный палубный экипаж,expanded_deck_crew,1,,,"special, merc",Истребители,4000,,,,5,8,15,20,com.fs.starfarer.api.impl.hullmods.ExpandedDeckCrew,"Увеличивает скорость замены истребителей, при их потере в бою на %s и увеличивает скорость восстановления поврежденного истребителя на %s.

Увеличивает кол-во экипажа необходимого для обслуживания истребителей на %s.","Ускоряет замену истребителей и кол-во экипажа для обслуживания.",graphics/hullmods/expanded_deck_crew.png
Увеличенные магазины,magazines,1,,,"offensive, merc",Оружие,2500,,,,3,5,7,10,data.hullmods.ExpandedMagazines,Увеличивает количество боеприпасов и зарядов для баллистического и энергетического оружия на %s.,Увеличивает боеприпасы/заряды для баллистического и энергетического оружия.,graphics/hullmods/expanded_magazines2.png
Увеличенные ракетные запасы,missleracks,1,,,"offensive, merc",Оружие,5000,,,,8,12,20,30,data.hullmods.ExpandedMissileRacks,Увеличивает боезапас ракетного оружия на %s.,Увеличивает боезапас ракетного оружия.,graphics/hullmods/expanded_missile_racks.png
Увеличенные щиты,extendedshieldemitter,1,,,"shields, defensive, merc",Щиты,5000,,,,4,8,12,20,data.hullmods.ExtendedShieldEmitter,Увеличивает дугу щита на %s градусов.,Увеличивает максимальную дугу щита.,graphics/hullmods/extended_shields.png
Дополнительные накопители,fluxcoil,0,,,"special, merc",Специальное,4000,TRUE,,,4,8,12,20,data.hullmods.FluxCoilAdjunct,"Увеличивает теплоемкость корабля на %s/%s/%s/%s в зависимости от размера корпуса. Не так эффективен как Накопители - наиболее полезен, когда добавляется к кораблю в котором уже имеется максимально возможное количество накопителей.",Увеличивает максимальную теплоемкость.,graphics/hullmods/flux_coil_adjunct.png
Распределитель нагрева,fluxdistributor,0,,,"special, merc",Специальное,4000,TRUE,,,4,8,12,20,data.hullmods.FluxDistributor,"Увеличивает скорость рассеивания нагрева на %s/%s/%s/%s в зависимости от размера корпуса. Не так эффективен как рассеивание нагрева при вентиляции - наиболее полезен, когда добавляется к кораблю в котором уже имеется максимально возможное количество вентиляционных отверстий.",Увеличивает скорость рассеивания нагрева.,graphics/hullmods/flux_distributor.png
Преобразование щита - Передний,frontemitter,2,,,"shields, defensive, merc",Щиты,7000,,,,3,6,10,18,data.hullmods.FrontShieldEmitter,"Перераспределяет подвижный щит корабля в носовую часть и расширяет его на %s. Кроме того, фиксированное положение щита приводит к %s снижению затрат на содержание щита.

Носовой щит также будет развернут в два раза быстрее.","Перераспределяет щит в носовую часть корабля и расширяет его.",graphics/hullmods/front_shield_emitter.png
Экранирующий Шунт,shield_shunt,1,,,"special, shields, merc, no_build_in","Специальное, Щиты",3000,,,,3,5,7,10,com.fs.starfarer.api.impl.hullmods.ShieldShunt,"Снимает корабельные щиты. Внешние эмиттерные узлы заменяются усиленным покрытием, увеличивая прочность корабля на %s.","Удаляет щиты, увеличивает прочность.",graphics/hullmods/shield_shunt.png
Самодельный генератор щита,frontshield,0,,,"shields, defensive",Щиты,4000,,,,5,10,15,25,data.hullmods.FrontShieldGenerator,"Устанавливает на корабль самодельный, неэффективный генератор щитов. Экранирующий излучатель зафиксирован в положении обращенном вперед и имеет дугу в %s градусов.

Генератор щита получает большую часть своей мощности от двигателей и снижает максимальную скорость корабля на %s.",Устанавливает самодельный щит на корабль без щита. Снижает максимальную скорость.,graphics/hullmods/front_shield_generator.png
Усиленные щиты,hardenedshieldemitter,3,,,"shields, defensive, merc",Щиты,10000,,,,5,10,15,25,data.hullmods.HardenedShieldEmitter,Уменьшает количество урона получаемого щитами на %s. Также уменьшает вероятность того что щиты будут пробиты дугами EMP орудия такими как Ионный луч.,Уменьшает урон получаемый щитами.,graphics/hullmods/hardened_shields.png
Усиленные подсистемы,hardened_subsystems,0,,,"special, merc",Специальное,2500,TRUE,,,5,10,15,25,data.hullmods.HardenedSubsystems,"Увеличивает пиковое время работы кораблей, производительность которых снижается в результате расширенного развертывания на %s.

Также снижает скорость, с которой снижается боевая готовность на %s.","Увеличивает время максимальной производительности, БГ снижается медленнее",graphics/hullmods/hardened_subsystems.png
Тяжелая броня,heavyarmor,0,,,"defensive, merc",Защита,2500,,,,8,15,20,40,data.hullmods.HeavyArmor,"Увеличивает броню корабля на %s/%s/%s/%s, в зависимости от размера корпуса. Также снижает его маневренность на %s.","Увеличивает броню, снижает маневренность.",graphics/hullmods/heavy_armor.png
Улучшенный рассеиватель,high_scatter_amp,3,,,"offensive, merc",Оружие,5000,,,,4,8,12,20,com.fs.starfarer.api.impl.hullmods.HighScatterAmp,<всплывающая подсказка созданная в скрипте благодаря разделам>,Уменьшает дальность луча; лучи наносят больше урона и наносят критический нагрев по щитам.,graphics/hullmods/high_scatter_amp.png
Интегрированный ИИ точечной обороны,pointdefenseai,3,,,"defensive, merc","Оружие, Защита",10000,,,,4,8,12,20,data.hullmods.IntegratedPointDefenseAI,"Дает всем малым неракетным орудиям возможность автоматически целиться в приближающиеся вражеские ракеты а также выявлять и игнорировать ракеты-ловушки. Наведение на ракеты будет в приоритете над вражескими кораблями или истребителями.

Кроме того, вся точечная защита получает максимальную скорость слежения за целью, независимо от боеготовности, а весь урон от ракет увеличивается на %s.",Малокалиберное неракетное оружие выступает в качестве точечной обороны; PD не подвержен влиянию сигнальных ракет-приманок.,graphics/hullmods/integrated_point_defense_ai.png
#Встроенная Точечная Защита,pdintegration,3,,,"defensive, merc","Оружие, Защита",10000,,,,12,15,18,24,com.fs.starfarer.api.impl.hullmods.PDIntegration,"Снижает стоимость боеприпасов малоразмерного оружия точечной обороны на %s. Снижение стоимости влияет только на оружие, которое имеет возможность точечной защиты как особенность самого оружия, а не тогда, когда оно получено с помощью других средств, например, с помощью установленной модификации.

Кроме того, все оружие точечной защиты наносит на %s больше урона всем целям.","Снижает стоимость боеприпасов для стрелкового оружия ТЗ, увеличивает весь урон от ТЗ.",graphics/hullmods/integrated_point_defense_ai.png
Интегрированный блок целеуказателя,targetingunit,3,,,"offensive, merc",Оружие,10000,,,,4,8,15,25,data.hullmods.IntegratedTargetingUnit,"Расширяет дальность действия баллистического и энергетического оружия на %s/%s/%s/%s, в зависимости от размеров корпуса. Не может работать вместе с Выделенным ядром целеуказания.

Интегрированный блок целеуказателя или Выделенное ядро целеуказания устанавливается на большинство кораблей, за исключением особых разновидностей.","Увеличивает дальность оружия, особенно больших кораблей.",graphics/hullmods/integrated_targeting_unit.png
Навигационный ретранслятор,nav_relay,2,,,"engines, special, merc","Двигатели, Поддержка",5000,,,,10,15,20,25,com.fs.starfarer.api.impl.hullmods.NavRelay,"При использовании в бою, увеличивает навигационный рейтинг вашего флота на %s/%s/%s/%s, в зависимости от размера корпуса этого корабля.

Общий навигационный рейтинг вашего флота увеличивает максимальную скорость ваших развернутых кораблей.",Увеличивает максимальную скорость развернутых кораблей.,graphics/hullmods/nav_relay.png
Нейронный интерфейс,neural_interface,3,,,"special, no_build_in",Специальное,10000,,,,3,6,9,25,com.fs.starfarer.api.impl.hullmods.NeuralInterface,"Соединяет флагман с другим кораблем, позволяя переключаться между кораблями без использования шаттла. Оба корабля должны иметь нейронный интерфейс и не должны управляться офицером или ядром искусственного интеллекта. Передача происходит мгновенно, если объединенные точки развертывания кораблей составляют %s или меньше.

Если связанный корабль будет уничтожен или покинет поле боя, флагман установит нейронную связь с другим кораблем с помощью нейронного интерфейса. Если флагман уничтожен или покинет поле боя, командование должно быть физически передано на другой корабль с нейронным интерфейсом, прежде чем можно будет установить новую связь.

Оба связанных корабля извлекают выгоду из ваших личных навыков боя, как если бы вы передали им команду независимо от того какой из них вы контролируете лично. Как и в случае с ""командой передачи"", некоторые эффекты навыков, такие как увеличение боезапаса или другие фиксированные характеристики корабля, не применяются.","Позволяет быстро переключаться между кораблями, сбрасывает время перезарядки системы и добавляет заряд.",graphics/hullmods/neural_interface.png
Нейронный интегратор,neural_integrator,,,,"special, no_build_in",Специальное,10000,,,,4,8,12,50,com.fs.starfarer.api.impl.hullmods.NeuralIntegrator,"Дополненная версия нейронного интерфейса, которая работает с автоматизированными кораблями позволяя напрямую управлять всеми системами корабля по каналу связи вместо того чтобы контролирующий аспект сознания просто руководил командой мостика.

Соединяет флагман с другим кораблем, позволяя переключаться между кораблями без использования шаттла. Оба корабля должны иметь нейронный интерфейс и не должны управляться офицером или ядром ИИ. Передача происходит мгновенно если объединенные точки развертывания кораблей составляют %s или меньше.

Если связанный корабль будет уничтожен или покинет поле боя, флагман установит нейронную связь с другим кораблем с помощью нейронного интерфейса. Если флагман будет уничтожен или покинет поле боя, командование должно быть физически передано на другой корабль с нейронным интерфейсом, прежде чем можно будет установить новую связь.

Оба связанных корабля извлекают выгоду из ваших личных боевых навыков как если бы вы передали им командование независимо от того, какой из них вы контролируете лично. Как и в случае с ""командой передачи"", некоторые эффекты навыков такие как увеличение боезапаса или другие фиксированные характеристики корабля, не применяются.",Специализированный нейронный интерфейс для автоматизированных кораблей.,graphics/hullmods/neural_integrator.png
Преобразователь щита-Всенаправленный,adaptiveshields,3,,,"shields, defensive, merc",Щиты,7000,,,,3,6,10,18,data.hullmods.OmniShieldEmitter,"Преобразует фронтальные щиты во всенаправленные. Уменьшает дугу щита на %s, и уменьшает его содержание на %s.","Преобразует передний щит во всенаправленный, уменьшает дугу и содержание.",graphics/hullmods/omni_shield_emitter_mod.png
Оперативный центр,operations_center,1,,,special,Специальное,5000,,,,30,30,30,30,com.fs.starfarer.api.impl.hullmods.OperationsCenter,Увеличивает скорость восстановления очков командования на %s при установке на флагман.,Ускоряет восстановления очков командования когда установлено на флагмане.,graphics/hullmods/operations_center.png
Фазовый якорь,phase_anchor,3,,,"phase, merc, no_build_in",Фаза,7000,,,,10,20,30,50,com.fs.starfarer.api.impl.hullmods.PhaseAnchor,"Снижает стоимость активации фазового плаща до %s. Увеличивает скорость рассеивания нагрева и перезарядки оружия на %s во время фазирования.

При получении критических повреждений, которые в противном случае уничтожили бы или вывели бы корабль из строя, способен инициировать аварийное погружение глубоко в п-пространство. Корабль считается отступившим и выйдет в нормальное пространство, когда бой закончится с дополнительным штрафом к боевой готовности равным %s от стоимости его развертывания. Корабль должен иметь достаточную боеготовность чтобы покрыть эти расходы и начать погружение.

Из-за огромных искажений в п-пространстве вызванных таким маневром, только один корабль в бою - независимо от того на какой стороне он находится - способен выполнить его.","Увеличивает рассеивание нагрева и перезарядку оружия во время поэтапного маневра аварийного погружения.",graphics/hullmods/phase_anchor.png
Эвакуационные шаттлы,recovery_shuttles,1,,,special,Истребители,4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.RecoveryShuttles,Уменьшает потери пилотов истребителей на %s.,Уменьшает потери пилотов истребителей.,graphics/hullmods/recovery_shuttles.png
Усиленные переборки,reinforcedhull,0,,,"defensive, merc",Защита,2500,TRUE,,,5,10,15,30,data.hullmods.ReinforcedBulkheads,"Увеличивает прочность корпуса корабля на %s. Если корабль выйдет из строя, и он не развалится, то почти всегда восстанавливается после боя.",Увеличивает прочность корпуса; корабль почти всегда восстанавливается в случае потери.,graphics/hullmods/reinforced_bulkheads.png
Прочные тепловые трубки,fluxbreakers,2,,,"defensive, merc","Специальное, Защита",7000,,,,3,6,9,15,data.hullmods.FluxBreakers,Уменьшает получаемый урон от EMP оружия (такого как Ионные пушки) на %s. Увеличивает скорость рассеивания нагрева корабля на %s.,"Уменьшает получаемый урон от EMP, улучшает скорость охлаждения.",graphics/hullmods/resistant_flux_conduits.png
Безопасная перегрузка,safetyoverrides,0,,,"special, engines, offensive, merc, no_build_in","Специальное, Двигатели",2500,TRUE,,,15,30,45,70,data.hullmods.SafetyOverrides,"Отключение протоколов безопасности увеличивает максимальную скорость корабля в бою на %s/%s/%s, в зависимости от размера корпуса  и позволяет повысить мощность двигателя независимо, от уровня нагрева. Скорость рассеивания нагрева увеличивается в 2 раза, включая дополнительные вентиляционные отверстия.

Уменьшает время максимальной эффективности корабля в бою на %s, отключает возможность использовать активную вентиляцию и резко уменьшает дальность действия оружия, за пределами %s единиц.

Не может быть установлен на гражданских или больших боевых кораблях.","Увеличивает силу корабля, уменьшает время максимальной производительности.",graphics/hullmods/safety_overrides.png
,,,,,,,,,,,,,,,,,,
Стабилизированные щиты,stabilizedshieldemitter,1,,,"shields, defensive, merc",Щиты,5000,,,,3,6,9,15,data.hullmods.StabilizedShieldEmitter,Уменьшает нагрев системы за активные щиты на %s. Не влияет на нагрев от заблокированного урона щитом.,Уменьшает нагрев за активные щиты.,graphics/hullmods/stabilized_shields.png
,,,,,,,,,,,,,,,,,,
Нестабильный инжектор,unstable_injector,0,,,"engines, merc",Двигатели,2500,TRUE,,,5,10,15,25,data.hullmods.UnstableInjector,"Увеличивает максимальную скорость корабля в бою на %s/%s/%s/%s мм/секунду, в зависимости от размера корпуса.

Ухудшает наведение оружия и вносит помехи в другие системы, уменьшая дальность стрельбы оружия на %s и увеличивая время замены истребителей на %s.","Увеличивает скорость, уменьшает дальность стрельбы.",graphics/hullmods/unstable_injector.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
# logistics hullmods,,,,,,,,,,,,,,,,,,
Дополнительные каюты,additional_berthing,0,,,"req_spaceport, merc","Логистика, Требуется док",3000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AdditionalBerthing,"Увеличивает максимальную вместимость экипажа на %s/%s/%s/%s, в зависимости от размера корпуса или на %s, в зависимости, что больше добавляет.

Для гражданских кораблей, увеличивает расход припасов для обслуживания на %s.",Увеличивает вместимость экипажа.,graphics/hullmods/berthing.png
Расширенное поле двигателя,augmentedengines,1,,,"req_spaceport, merc","Логистика, Требуется док",8000,,,,8,16,24,40,data.hullmods.AugmentedEngines,Увеличивает максимальный уровень форсажа на %s.,Увеличивает максимальный уровень форсажа.,graphics/hullmods/augmented_drive_field2.png
Вспомогательные топливные баки,auxiliary_fuel_tanks,0,,,"req_spaceport, merc","Логистика, Требуется док",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.AuxiliaryFuelTanks,"Увеличивает максимальный запас топлива на %s/%s/%s/%s/%s, в зависимости от размера корпуса, или на %s, в зависимости от того, что больше.

Для корпусов гражданского класса также увеличивается расход на техническое обслуживание на %s.",Увеличивает запас топлива.,graphics/hullmods/fuel_tanks.png
Эффективный ремонт,efficiency_overhaul,0,,,"req_spaceport, merc","Логистика, Требуется док",4000,,,,3,6,9,15,com.fs.starfarer.api.impl.hullmods.EfficiencyOverhaul,"Сокращает расход ресурсов на техническое обслуживание, расход топлива, и минимальный необходимый экипаж на %s.

Увеличивает скорость восстановления и ремонта до боевой готовности на %s. Суточное потребление припасов для восстановления БГ увеличивается с учетом возросшей скорости восстановления, но общее потребление припасов остаются прежним.",Сокращает текущие расходы и позволяет выполнять больше развертываний.,graphics/hullmods/efficiency.png
Расширенные грузовые отсеки,expanded_cargo_holds,0,,,"req_spaceport, merc","Логистика, Требуется док",4000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.ExpandedCargoHolds,"Увеличивает максимальную грузоподъемность на %s/%s/%s/%s, в зависимости от размера корпуса или на %s, в зависимости, что больше добавляет.

Для корпусов гражданского класса, также увеличивается расход на техническое обслуживание на %s.",Увеличивает грузоподъемность.,graphics/hullmods/expanded_cargo.png
Сенсоры высокого разрешения,hiressensors,2,,,"req_spaceport, merc","Логистика, Требуется док",9000,,,,9,9,9,15,com.fs.starfarer.api.impl.hullmods.HighResSensors,"Увеличивает дальность сенсора на %s для фрегатов, эсминцев и крейсеров, а также на %s, для больших боевых кораблей.",Увеличивает дальность сенсоров флота.,graphics/hullmods/high_res_sensors.png
Сборка изолированного двигателя,insulatedengine,0,,,"engines, defensive, req_spaceport, merc","Двигатели, Логистика, Защита, Требуется док",2500,,,,3,6,9,15,data.hullmods.InsulatedEngines,"Увеличивает прочность двигателей на %s, а прочность корпуса на %s.

Сигнатура корабля уменьшается на %s.","Увеличивает прочность двигателя, уменьшает сигнатуру.",graphics/hullmods/insulated_engine_assembly.png
Военизированные подсистемы,militarized_subsystems,0,,,"req_spaceport, merc","Специальное, Логистика, Требуется док",6000,TRUE,,,5,10,15,25,com.fs.starfarer.api.impl.hullmods.MilitarizedSubsystems,"Снимает штрафы с корпусов гражданского назначения и увеличивает максимальную скорость во флоте на %s.

Увеличивает рассеивание нагрева на %s и добавляет %s брони, только для расчета снижения урона.

Увеличивает минимальный экипаж на %s.","Снимает штрафы сенсоров, увеличивает максимальную скорость во флоте, улучшает боевую эффективность, увеличивает требуемый экипаж.",graphics/hullmods/militarized_subsystems.png
Солнечное экранирование,solar_shielding,2,,,"defensive, req_spaceport, merc","Защита, Логистика, Требуется док",5000,,,,3,6,9,15,data.hullmods.SolarShielding,"Впервые разработан инженерами Диктата изучающих уникальные условия системы Аскония. Уменьшает влияние на боеготовности при нахождении в солнечной короне на %s; имеет такой же эффект против штормов внутри гиперпространства.

В бою, уменьшает энергетический урон на %s.",Уменьшает штраф за нахождение в солнечной короне и получаемый энергетический урон.,graphics/hullmods/solar_shielding2.png
Оборудование для разведки,surveying_equipment,1,,,"special, req_spaceport","Логистика, Требуется док",5000,,,,5,10,15,25,data.hullmods.SurveyingEquipment,"Сокращает количество тяжелой техники и припасов необходимых для проведения разведки до %s/%s/%s/%s, в зависимости от размера корпуса или до минимального значения %s.",Уменьшает необходимое количество припасов для проведения разведки.,graphics/hullmods/surveying_equipment.png
,,,,,,,,,,,,,,,,,,
# standard built-in hullmods,,,,,,,,,,,,,,,,,,
Ядро Терминатора,terminator_core,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.TerminatorCore,"Используемый дроном-терминатором, этот текст не должен быть виден игроку.",,graphics/hullmods/terminator_core.png
Общий распределитель нагрева,shared_flux_sink,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.SharedFluxSink,"Рассеивает %s нагрева всех подключенных модулей. Если часть модулей была потеряна во время битвы, дополнительная нагрузка перераспределяется между оставшимися модулями. До %s этого дополнительного рассеивания относится к критическому нагреву.",Бонус к рассеиванию нагрева/критическому нагреву из-за потери модулей.,graphics/hullmods/shared_flux_sink.png
Скрытое минное поле,stealth_minefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefield,Мины атакуют вражеские корабли во время боя.,Мины атакуют вражеские корабли во время боя.,graphics/hullmods/stealth_mines.png
Скрытое минное поле,stealth_minefield_lt,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.StealthMinefieldLT,Мины атакуют вражеские корабли во время боя.,Мины атакуют вражеские корабли во время боя.,graphics/hullmods/stealth_mines.png
Хранилище корпусов истребителей,chassis_storage,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.FighterChassisStorage,Коэффициент замены истребителей не снижается когда истребителей сбивают.,Коэффициент замены истребителей не снижается.,graphics/hullmods/expanded_deck_crew.png
Щит всегда включен,shield_always_on,,,,,,,,TRUE,TRUE,0,0,0,0,com.fs.starfarer.api.impl.hullmods.ShieldAlwaysOn,,"Заставляет щит оставаться включенным. Скрыто, не нуждается в описании или значке.",graphics/hullmods/hardened_shields.png
Автоподача ракет,missile_reload,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PeriodicMissileReload,Автоматическая система внутри корабля периодически полностью перезаряжает магазины всего ракетного оружия.,Периодически перезаряжается все ракетное оружие.,graphics/hullmods/expanded_missile_racks.png
Экранированные грузовые трюмы,shielded_holds,2,,,,,,,TRUE,,5,10,15,30,data.hullmods.ShieldedCargoHolds,"Обычно встречается на кораблях, которые не всегда могут полагаться на щиты для защиты своего груза от космического излучения. Требуется всего несколько настроек, чтобы изменить настройки экрана для защиты от сканирования груза на больших расстояниях, что снижает вероятность обнаружения контрабанды.",Уменьшает шанс обнаружения контрабанды.,graphics/hullmods/shielded_cargo_hold.png
Кран сбора трофеев,repair_gantry,,,,,,,,TRUE,,5,10,20,40,com.fs.starfarer.api.impl.campaign.RepairGantry,"Увеличивает ресурсы, полученные от разбора заброшенных станций, брошенных судов, останков корпусов и других подобных объектов на %s/%s/%s/%s в зависимости от размера корпуса. Влияет только на добычу общих ресурсов, таких как топливо и припасы, а не редких предметов, таких как чертежи. Кроме того %s бонуса относится к восстановлению после битвы.",Увеличивает ресурсы полученные от сбора в обломках.,graphics/hullmods/repair_gantry.png
Фазовое поле,phasefield,,,,,,,,TRUE,,0,0,0,0,com.fs.starfarer.api.impl.hullmods.PhaseField,"Корабль способен запускать фазовое поле низкого уровня в течение длительного периода времени, уменьшая его сигнатуру на %s.",Уменьшает сигнатуру всего флота.,graphics/hullmods/phase_field.png
